PING_INLINE: 0.00PING_INLINE: 26637.45PING_INLINE: 26682.63PING_INLINE: 26645.81PING_INLINE: 25335.66PING_INLINE: 23760.19PING_INLINE: 23914.06PING_INLINE: 24126.21PING_INLINE: 24255.37PING_INLINE: 24346.07PING_INLINE: 23965.62PING_INLINE: 23238.73PING_INLINE: 22938.71PING_INLINE: 22849.63PING_INLINE: 22782.41PING_INLINE: 22926.77PING_INLINE: 23165.46PING_INLINE: 23362.38====== PING_INLINE ======
  100000 requests completed in 4.28 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

28.59% <= 1 milliseconds
96.21% <= 2 milliseconds
98.62% <= 3 milliseconds
99.23% <= 4 milliseconds
99.51% <= 5 milliseconds
99.66% <= 6 milliseconds
99.73% <= 7 milliseconds
99.79% <= 8 milliseconds
99.82% <= 9 milliseconds
99.85% <= 10 milliseconds
99.86% <= 11 milliseconds
99.88% <= 12 milliseconds
99.90% <= 13 milliseconds
99.91% <= 14 milliseconds
99.91% <= 15 milliseconds
99.91% <= 17 milliseconds
99.93% <= 18 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.99% <= 201 milliseconds
100.00% <= 204 milliseconds
100.00% <= 205 milliseconds
100.00% <= 405 milliseconds
100.00% <= 405 milliseconds
23364.48 requests per second

PING_BULK: 27533.33PING_BULK: 27469.47PING_BULK: 27113.10PING_BULK: 27007.18PING_BULK: 26966.53PING_BULK: 26999.32PING_BULK: 26964.64PING_BULK: 26863.80PING_BULK: 26908.32PING_BULK: 26884.85PING_BULK: 26815.78PING_BULK: 26798.32PING_BULK: 26794.11PING_BULK: 26825.61PING_BULK: 26794.63====== PING_BULK ======
  100000 requests completed in 3.73 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.90% <= 1 milliseconds
99.78% <= 2 milliseconds
99.91% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 201 milliseconds
26788.11 requests per second

SET: 26456.52SET: 26687.50SET: 26849.31SET: 26926.53SET: 27026.83SET: 27010.13SET: 27036.42SET: 27110.10SET: 27090.13SET: 27081.45SET: 27065.20SET: 27090.60SET: 27104.03SET: 27094.83====== SET ======
  100000 requests completed in 3.69 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.95% <= 1 milliseconds
99.89% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
100.00% <= 201 milliseconds
100.00% <= 204 milliseconds
100.00% <= 204 milliseconds
27078.26 requests per second

GET: 24125.00GET: 26715.33GET: 26914.12GET: 27051.68GET: 26974.61GET: 26953.69GET: 26934.38GET: 26958.85GET: 26937.75GET: 26978.01GET: 26941.36GET: 26973.69GET: 26999.01GET: 26991.14GET: 26979.85====== GET ======
  100000 requests completed in 3.71 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.23% <= 1 milliseconds
99.94% <= 2 milliseconds
100.00% <= 203 milliseconds
26946.91 requests per second

INCR: 25160.00INCR: 26313.33INCR: 26654.54INCR: 26755.00INCR: 26880.00INCR: 26887.69INCR: 26974.84INCR: 26877.78INCR: 26936.10INCR: 26912.61INCR: 26980.79INCR: 26983.21INCR: 26971.80INCR: 26979.09INCR: 27021.97====== INCR ======
  100000 requests completed in 3.78 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

38.07% <= 1 milliseconds
99.81% <= 2 milliseconds
99.87% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 203 milliseconds
100.00% <= 203 milliseconds
26455.03 requests per second

LPUSH: 20375.00LPUSH: 26980.62LPUSH: 27374.02LPUSH: 27226.61LPUSH: 27241.82LPUSH: 27208.90LPUSH: 27124.59LPUSH: 27052.30LPUSH: 26964.16LPUSH: 26939.79LPUSH: 26902.75LPUSH: 26849.22LPUSH: 26813.23LPUSH: 26820.80LPUSH: 26813.91====== LPUSH ======
  100000 requests completed in 3.75 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

32.93% <= 1 milliseconds
99.82% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
100.00% <= 202 milliseconds
26638.25 requests per second

